USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (42, 1, N'Jones74m', N'UIOTLGHA', N'Karrie', N'Jones', N'KarrieJones0gb@example.com', N'56982288465')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (43, 1, N'Hesst2f', N'UMGAFQMO', N'Keith', N'Hess', N'KeithHessLnn@example.com', N'56910281128')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (44, 1, N'FigueroaInp', N'XTNZOYHH', N'Claire', N'Figueroa', N'ClaireFigueroaebc@example.com', N'56931689276')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (45, 1, N'ChapmanVv4', N'VTHMAEXV', N'Devin', N'Chapman', N'DevinChapmanYHN@example.com', N'56994406823')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (46, 1, N'LaraUG6', N'XMVWXT', N'Sam', N'Lara', N'SamLarajod@example.com', N'56903516474')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (47, 1, N'ClayTRr', N'NJJMHKDO', N'Arnold', N'Clay', N'ArnoldClayDl9@example.com', N'56901765529')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (48, 1, N'Bakerd5n', N'TDTVUQME', N'Pete', N'Baker', N'PeteBakeryqc@example.com', N'56959291157')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (49, 1, N'Gutierrezhzr', N'LHAILBDK', N'Myron', N'Gutierrez', N'MyronGutierrezY3Q@example.com', N'56981345762')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (50, 1, N'Mc KnightchY', N'OCMBVT', N'Bonnie', N'Mc Knight', N'BonnieMc Knightqbb@example.com', N'56912521576')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (51, 1, N'BondqRH', N'BPXUXLP', N'Charlotte', N'Bond', N'CharlotteBondBnz@example.com', N'56913987697')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (52, 1, N'WeaveryaB', N'FHADZB', N'Kerry', N'Weaver', N'KerryWeaver3NA@example.com', N'56921235938')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (53, 1, N'Hutchinson5Kd', N'ZRTLMHFX', N'Tameka', N'Hutchinson', N'TamekaHutchinsonV0d@example.com', N'56906599301')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (54, 1, N'WallerkZ2', N'IWQOLURH', N'Lindsay', N'Waller', N'LindsayWallerMLH@example.com', N'56932871454')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (55, 1, N'Hensley5UW', N'DTBPJE', N'Sara', N'Hensley', N'SaraHensleycOA@example.com', N'56909375843')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (56, 1, N'HarrisonDU5', N'RHCDBZKS', N'Darrin', N'Harrison', N'DarrinHarrisonrao@example.com', N'56938768327')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (57, 1, N'AustinFBd', N'DVHKHJVR', N'Karin', N'Austin', N'KarinAustinSQi@example.com', N'56902368695')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (58, 1, N'Hannaw7v', N'MBVBHLQ', N'Natasha', N'Hanna', N'NatashaHannaZQY@example.com', N'56955978152')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (59, 1, N'GoodMUr', N'EWIGKI', N'Jamison', N'Good', N'JamisonGoodSVo@example.com', N'56993074526')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (60, 1, N'Simpsonz3J', N'LVACTGJ', N'Darnell', N'Simpson', N'DarnellSimpsonwRc@example.com', N'56907444445')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (61, 1, N'KleinFjC', N'XGIYJXS', N'Marie', N'Klein', N'MarieKleinBVB@example.com', N'56994177939')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (62, 1, N'HaleRhk', N'XJAWDF', N'Damon', N'Hale', N'DamonHaleBTn@example.com', N'56916050543')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (63, 1, N'DaltonwWd', N'ZRNIVOK', N'Dora', N'Dalton', N'DoraDaltondVt@example.com', N'56992774139')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (64, 1, N'NormanAsM', N'SMTZMJTX', N'Donnell', N'Norman', N'DonnellNormanDDo@example.com', N'56900142295')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (65, 1, N'ClementsLSn', N'DPXUZMGU', N'Kim', N'Clements', N'KimClements0qP@example.com', N'56971613570')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (66, 1, N'FranciswtB', N'CKWKLKF', N'Telly', N'Francis', N'TellyFrancisrLS@example.com', N'56934680014')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (67, 1, N'GardnerOok', N'ALGYNXNF', N'Mandi', N'Gardner', N'MandiGardnerRhT@example.com', N'56941003803')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (68, 1, N'DouglashzL', N'LQYGJEL', N'Leonardo', N'Douglas', N'LeonardoDouglascNB@example.com', N'56977376477')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (69, 1, N'HorneAcP', N'TOHVZE', N'Antonio', N'Horne', N'AntonioHornetbN@example.com', N'56978910300')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (70, 1, N'ChapmanHlM', N'NJMZEIBI', N'Cathy', N'Chapman', N'CathyChapmanQas@example.com', N'56912902804')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (71, 1, N'TerryRVM', N'GJHRJP', N'Mathew', N'Terry', N'MathewTerryLYY@example.com', NULL)
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (72, 1, N'HopkinsTod', N'KOJAPW', N'Tyler', N'Hopkins', N'TylerHopkins0Bq@example.com', N'56986870060')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (73, 1, N'Patterson8Vh', N'SGLSRVYJ', N'Nichole', N'Patterson', N'NicholePatterson6Ru@example.com', N'56975821394')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (74, 1, N'LloydGWw', N'GYKDLOAH', N'Donna', N'Lloyd', N'DonnaLloydME4@example.com', N'56933169339')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (75, 1, N'GallagherYFv', N'IEZAWTI', N'Cory', N'Gallagher', N'CoryGallagheruFC@example.com', N'56996457208')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (76, 1, N'PeterswUP', N'WXHQDSQE', N'Tracy', N'Peters', N'TracyPetersuZZ@example.com', N'56939885903')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (77, 1, N'GarrettAcx', N'STPJMV', N'Terrence', N'Garrett', N'TerrenceGarrett8a9@example.com', N'56969061826')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (78, 1, N'PatelTt5', N'IBTYLG', N'Janice', N'Patel', N'JanicePatelMVk@example.com', N'56922744197')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (79, 1, N'Jennings5FM', N'OCQGRG', N'Kendra', N'Jennings', N'KendraJennings9Y7@example.com', N'56991861235')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (80, 1, N'CooleyWlU', N'JRKNYB', N'Marjorie', N'Cooley', N'MarjorieCooley0Is@example.com', N'56974716686')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (81, 1, N'SolisAG7', N'KCGTZRVG', N'Alma', N'Solis', N'AlmaSolisQCu@example.com', N'56903453008')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (82, 1, N'FerrellHok', N'AWJBSV', N'Bradley', N'Ferrell', N'BradleyFerrell0re@example.com', N'56939478851')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (83, 1, N'Gallagherg3v', N'JSQASONM', N'Deanna', N'Gallagher', N'DeannaGallagherFzf@example.com', N'56960883644')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (84, 1, N'Stewartqjb', N'XBJCFW', N'Loretta', N'Stewart', N'LorettaStewartZlu@example.com', N'56930605819')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (85, 1, N'Weeks6OF', N'TVXYMFL', N'Howard', N'Weeks', N'HowardWeeksX5S@example.com', N'56983885269')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (86, 1, N'Loweq50', N'BHJQKHE', N'Luis', N'Lowe', N'LuisLoweOh8@example.com', N'56990695442')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (87, 1, N'BernardP7S', N'NQBUIA', N'Katrina', N'Bernard', N'KatrinaBernardzy1@example.com', N'56911080887')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (88, 1, N'VillanuevaAVq', N'WPUUCPL', N'Lamont', N'Villanueva', N'LamontVillanuevanHz@example.com', N'56902365946')
